smiles,qed,sa,logp
Cc1c(C#N)cccc1C(C)(C)NCc1ccc(-c2cc3c([nH]nc3)cc2)cc1N1CCOCC1,0.4055809524014755,2.891588853345306,5.271500000000004
Cc1c(C#N)cccc1C(C)=CCN(C)N1CCOCC1,0.8516588033286074,3.0526597873161334,2.4490000000000007
Cc1c(C#N)cccc1C(C)(C)CC([O-])N1CCOCC1,0.842846890351559,3.548998415489459,1.5529999999999997
Cc1c(C#N)cccc1C(C)=C(C1CCC(N2C(=O)C(Cn3ccnc3)(c3ccc(O)cc3)NC2=O)CC1)N1CCOCC1,0.3851946226385785,3.96406689100899,4.538300000000003
Cc1c(C#N)cccc1C(C)=NNC(Nc1cc(Br)ccc1)N1CCOCC1,0.4059313002422331,3.481589077120483,3.670700000000002
Cc1c(C#N)cccc1C(C)Oc1cc2n(Cc3cccc(C(N)=N)c3)cc(CCNS(C)(=O)=O)c2cc1N1CCOCC1,0.16933922944780017,3.599476781118879,4.222070000000003
Cc1c(C#N)cccc1C(C)=NNC(=N)N1CCOCC1,0.4891057208677174,2.94281989161861,1.4472700000000003
Cc1c(C#N)cccc1C(C)Oc1ccc2c3c(=O)[nH]c(=O)nc-3n(C)c3c2c1-c1ccccc1C3N1CCOCC1,0.32385206593003923,4.107861780393096,4.448700000000003
Cc1c(C#N)cccc1C(C)C(=O)c1cccc(C(F)(F)F)c1N1CCOCC1,0.695440590771598,3.207902223209815,4.7085000000000035
Cc1c(C#N)cccc1C(C)C(NCc1ccccc1)N1CCOCC1,0.8680617114053131,3.36264968830627,3.418300000000002
Cc1c(C#N)cccc1C(C)N1CCN(c2ccc(NC(=O)CNCCC(C)(O)C)cc2)CC1N1CCOCC1,0.38942651451188287,3.813092197142794,3.0973000000000015
Cc1c(C#N)cccc1C(C)NCc1[nH]cc(C(=O)c2ccccc2)c1N1CCOCC1,0.5536455853466095,3.253610799937368,4.113200000000003
Cc1c(C#N)cccc1C(C)C(=O)c1ccc(F)cc1N1CCOCC1,0.7849799085419787,3.0322354054831244,3.828800000000003
Cc1c(C#N)cccc1C(C)=NNC(=O)N1CCOCC1,0.6627674898938143,2.6244099828832788,1.6325000000000003
Cc1c(C#N)cccc1C(C)C(=O)OCN1CCOCC1,0.7906013409926793,3.07648619591476,1.8030999999999997
Cc1c(C#N)cccc1C(C)=CC(CNC(Cc1ccc(OC)c(OC)c1)=O)N1CCOCC1,0.6141255244055716,3.276090894111605,3.3469000000000015
Cc1c(C#N)cccc1C(C)NC1CNCCC1N1CCOCC1,0.8786915438427032,3.7365044976682,1.5799999999999996
Cc1c(C#N)cccc1C(C)(C)Cn1ncnc1N1CCOCC1,0.8624988890371832,2.96730972706694,2.2725999999999997
Cc1c(C#N)cccc1C(C)C(Nc1cc(-c2ccccc2-c2[nH]c3c(cccc3)n2)ccc1)N1CCOCC1,0.2394796413030129,3.606906995278628,6.950900000000007
Cc1c(C#N)cccc1C(C)=NNC(=S)N1CCOCC1,0.5126506388111044,2.636491338815482,1.7974
Cc1c(C#N)cccc1C(C)=NNC(c1ccc(S(=O)(=O)N(C)C)cc1)N1CCOCC1,0.508771900123865,3.393936377705961,2.4616000000000007
Cc1c(C#N)cccc1C(C)C(N1Cc2ccccc2C1=O)N1CCOCC1,0.8228952980260762,3.548334474274503,3.2845000000000013
Cc1c(C#N)cccc1C(C)=NNC(c1c(Br)cnn1C)N1CCOCC1,0.5820364053711446,3.744051097534709,2.707300000000001
Cc1c(C#N)cccc1C(C)=NNC(=S)N1CCOCC1,0.5126506388111044,2.636491338815482,1.7974
Cc1c(C#N)cccc1C(C)(C)C(OC)N1CCOCC1,0.8534890037258256,3.4273265322003343,2.4490000000000007
Cc1c(C#N)cccc1C(C)(C(=O)Nc1ccc(CN(C)C)cc1)N1CCOCC1,0.7983438161750431,3.1558897410201867,3.1144000000000016
Cc1c(C#N)cccc1C(C)=NNC(=O)N1CCOCC1,0.6627674898938143,2.6244099828832788,1.6325000000000003
Cc1c(C#N)cccc1C(C)C(NCc1ccc(C(C)(C)C)cc1)N1CCOCC1,0.7556815144388831,3.4957331326797014,4.715800000000004
Cc1c(C#N)cccc1C(C)NC(Nc1ccc(Oc2nccc(-c3ncn(C)c3)c2)cc1)N1CCOCC1,0.3009807749898302,3.914630040198552,4.833000000000003
Cc1c(C#N)cccc1C(C)=NNC(c1cc(NC2=NC(C)=C(C(=O)OC)C(c3ccccc3)C2)ccc1)N1CCOCC1,0.19797271302846578,4.098439403547625,5.6562000000000054
Cc1c(C#N)cccc1C(C)(C(NCCCO)=O)N1CCOCC1,0.7570356113363365,3.29139672450754,0.9126999999999998
Cc1c(C#N)cccc1C(C)=NOCCCNN1CCOCC1,0.47204318440925536,2.9273761366101976,1.8342
Cc1c(C#N)cccc1C(C)(C(C)C)N1CCOCC1,0.8481530186859358,3.3205176075695384,3.070100000000002
Cc1c(C#N)cccc1C(C)(C)C(NC1C(=O)N2C1SCC(C)O2)N1CCOCC1,0.7160630869781917,4.716586346434216,1.996
Cc1c(C#N)cccc1C(C)N(C)CC(N)N1CCOCC1,0.8921823257565727,3.6165588397620265,1.4765
Cc1c(C#N)cccc1C(C)=NNC(Nc1nnc(N)s1)N1CCOCC1,0.3858856276260151,3.8153617000900475,1.3419
Cc1c(C#N)cccc1C(C)(C)c1ccc(C(NCC2CCN(c3c4c(ncc3Cl)n(C3CCC(CO)CC3)nc4)CC2)=O)cc1N1CCOCC1,0.19373381574558649,3.519125122832608,6.797300000000008
Cc1c(C#N)cccc1C(C)Nc1nc2c(n1CCc1ccccc1)cc(Cl)cc2N1CCOCC1,0.3314592854232528,3.233071718844199,6.122200000000005
Cc1c(C#N)cccc1C(C)C(=O)N1CCCC(CN(C)C)(C)C1N1CCOCC1,0.7442993227716527,4.109014372908697,2.8188000000000013
Cc1c(C#N)cccc1C(C)N1CCN(CCCc2ccc(C)cc2)CC1N1CCOCC1,0.6393798000681129,3.5036729041597576,4.144820000000004
Cc1c(C#N)cccc1C(C)(C)N1C(=NC#N)N(c2ccc(Cl)cc2)CC1N1CCOCC1,0.6370081942046045,3.8439346870370823,4.072780000000003
Cc1c(C#N)cccc1C(C)(N)C(N1CCN(c2cc(C(F)(F)F)ccc2)CC1)N1CCOCC1,0.6960532042494165,3.661688076388609,3.539900000000003
Cc1c(C#N)cccc1C(C)(C)C(N1CCCC1C(=O)OC)N1CCOCC1,0.7256010994694622,3.7161144890674027,2.4400000000000004
Cc1c(C#N)cccc1C(C)(C)CNC(C)N1CCOCC1,0.9071313915106258,3.341833742103594,2.4121000000000006
Cc1c(C#N)cccc1C(C)(C(CNc1ccc2c(c1)cccc2)O)N1CCOCC1,0.6359622833452178,3.5123371090137194,4.040300000000003
Cc1c(C#N)cccc1C(C)NC(N1C(C)Cc2cc(OC)ccc2C1)N1CCOCC1,0.7498642692786696,3.9275082054518977,3.5885000000000025
Cc1c(C#N)cccc1C(C)C1(C)c2c(n(-c3ccccc3)nc2C)CCC1N1CCOCC1,0.55235667083778,4.0288222858081255,5.069220000000005
Cc1c(C#N)cccc1C(C)n1cncc1N1CCOCC1,0.8730391815858862,3.2743978566775436,2.5091
Cc1c(C#N)cccc1C(C)NC(=O)CN1CCOCC1,0.9082504909392549,2.7148176170360117,1.3760999999999999
